=== cnn.py started at 20251210_173946 ===
                                                            

Training:  42%|████▏     | 39/92 [00:05<00:07,  7.07batch/s]
Training:  43%|████▎     | 40/92 [00:05<00:07,  7.08batch/s]
                                                            

Training:  43%|████▎     | 40/92 [00:05<00:07,  7.08batch/s]
Training:  45%|████▍     | 41/92 [00:05<00:07,  7.10batch/s]
                                                            

Training:  45%|████▍     | 41/92 [00:05<00:07,  7.10batch/s]
Training:  46%|████▌     | 42/92 [00:05<00:07,  7.11batch/s]
                                                            

Training:  46%|████▌     | 42/92 [00:06<00:07,  7.11batch/s]
Training:  47%|████▋     | 43/92 [00:06<00:06,  7.13batch/s]
                                                            

Training:  47%|████▋     | 43/92 [00:06<00:06,  7.13batch/s]
Training:  48%|████▊     | 44/92 [00:06<00:06,  7.13batch/s]
                                                            

Training:  48%|████▊     | 44/92 [00:06<00:06,  7.13batch/s]
Training:  49%|████▉     | 45/92 [00:06<00:06,  7.15batch/s]
                                                            

Training:  49%|████▉     | 45/92 [00:06<00:06,  7.15batch/s]
Training:  50%|█████     | 46/92 [00:06<00:06,  7.15batch/s]
                                                            

Training:  50%|█████     | 46/92 [00:06<00:06,  7.15batch/s]
Training:  51%|█████     | 47/92 [00:06<00:06,  7.15batch/s]
                                                            

Training:  51%|█████     | 47/92 [00:06<00:06,  7.15batch/s]
Training:  52%|█████▏    | 48/92 [00:06<00:06,  7.14batch/s]
                                                            

Training:  52%|█████▏    | 48/92 [00:06<00:06,  7.14batch/s]
Training:  53%|█████▎    | 49/92 [00:06<00:06,  7.13batch/s]
                                                            

Training:  53%|█████▎    | 49/92 [00:07<00:06,  7.13batch/s]
Training:  54%|█████▍    | 50/92 [00:07<00:05,  7.12batch/s]
                                                            

Training:  54%|█████▍    | 50/92 [00:07<00:05,  7.12batch/s]
Training:  55%|█████▌    | 51/92 [00:07<00:05,  7.11batch/s]
                                                            

Training:  55%|█████▌    | 51/92 [00:07<00:05,  7.11batch/s]
Training:  57%|█████▋    | 52/92 [00:07<00:05,  7.10batch/s]
                                                            

Training:  57%|█████▋    | 52/92 [00:07<00:05,  7.10batch/s]
Training:  58%|█████▊    | 53/92 [00:07<00:05,  7.09batch/s]
                                                            

Training:  58%|█████▊    | 53/92 [00:07<00:05,  7.09batch/s]
Training:  59%|█████▊    | 54/92 [00:07<00:05,  7.09batch/s]
                                                            

Training:  59%|█████▊    | 54/92 [00:07<00:05,  7.09batch/s]
Training:  60%|█████▉    | 55/92 [00:07<00:05,  7.10batch/s]
                                                            

Training:  60%|█████▉    | 55/92 [00:07<00:05,  7.10batch/s]
Training:  61%|██████    | 56/92 [00:07<00:05,  7.11batch/s]
                                                            

Training:  61%|██████    | 56/92 [00:08<00:05,  7.11batch/s]
Training:  62%|██████▏   | 57/92 [00:08<00:04,  7.10batch/s]
                                                            

Training:  62%|██████▏   | 57/92 [00:08<00:04,  7.10batch/s]
Training:  63%|██████▎   | 58/92 [00:08<00:04,  7.08batch/s]
                                                            

Training:  63%|██████▎   | 58/92 [00:08<00:04,  7.08batch/s]
Training:  64%|██████▍   | 59/92 [00:08<00:04,  7.10batch/s]
                                                            

Training:  64%|██████▍   | 59/92 [00:08<00:04,  7.10batch/s]
Training:  65%|██████▌   | 60/92 [00:08<00:04,  7.11batch/s]
                                                            

Training:  65%|██████▌   | 60/92 [00:08<00:04,  7.11batch/s]
Training:  66%|██████▋   | 61/92 [00:08<00:04,  7.11batch/s]
                                                            

Training:  66%|██████▋   | 61/92 [00:08<00:04,  7.11batch/s]
Training:  67%|██████▋   | 62/92 [00:08<00:04,  7.10batch/s]
                                                            

Training:  67%|██████▋   | 62/92 [00:08<00:04,  7.10batch/s]
Training:  68%|██████▊   | 63/92 [00:08<00:04,  7.10batch/s]
                                                            

Training:  68%|██████▊   | 63/92 [00:09<00:04,  7.10batch/s]
Training:  70%|██████▉   | 64/92 [00:09<00:03,  7.10batch/s]
                                                            

Training:  70%|██████▉   | 64/92 [00:09<00:03,  7.10batch/s]
Training:  71%|███████   | 65/92 [00:09<00:03,  7.12batch/s]
                                                            

Training:  71%|███████   | 65/92 [00:09<00:03,  7.12batch/s]
Training:  72%|███████▏  | 66/92 [00:09<00:03,  7.13batch/s]
                                                            

Training:  72%|███████▏  | 66/92 [00:09<00:03,  7.13batch/s]
Training:  73%|███████▎  | 67/92 [00:09<00:03,  7.13batch/s]
                                                            

Training:  73%|███████▎  | 67/92 [00:09<00:03,  7.13batch/s]
Training:  74%|███████▍  | 68/92 [00:09<00:03,  7.14batch/s]
                                                            

Training:  74%|███████▍  | 68/92 [00:09<00:03,  7.14batch/s]
Training:  75%|███████▌  | 69/92 [00:09<00:03,  7.14batch/s]
                                                            

Training:  75%|███████▌  | 69/92 [00:09<00:03,  7.14batch/s]
Training:  76%|███████▌  | 70/92 [00:09<00:03,  7.13batch/s]
                                                            

Training:  76%|███████▌  | 70/92 [00:10<00:03,  7.13batch/s]
Training:  77%|███████▋  | 71/92 [00:10<00:02,  7.14batch/s]
                                                            

Training:  77%|███████▋  | 71/92 [00:10<00:02,  7.14batch/s]
Training:  78%|███████▊  | 72/92 [00:10<00:02,  7.13batch/s]
                                                            

Training:  78%|███████▊  | 72/92 [00:10<00:02,  7.13batch/s]
Training:  79%|███████▉  | 73/92 [00:10<00:02,  7.11batch/s]
                                                            

Training:  79%|███████▉  | 73/92 [00:10<00:02,  7.11batch/s]
Training:  80%|████████  | 74/92 [00:10<00:02,  7.12batch/s]
                                                            

Training:  80%|████████  | 74/92 [00:10<00:02,  7.12batch/s]
Training:  82%|████████▏ | 75/92 [00:10<00:02,  7.13batch/s]
                                                            

Training:  82%|████████▏ | 75/92 [00:10<00:02,  7.13batch/s]
Training:  83%|████████▎ | 76/92 [00:10<00:02,  7.13batch/s]
                                                            

Training:  83%|████████▎ | 76/92 [00:10<00:02,  7.13batch/s]
Training:  84%|████████▎ | 77/92 [00:10<00:02,  7.12batch/s]
                                                            

Training:  84%|████████▎ | 77/92 [00:10<00:02,  7.12batch/s]
Training:  85%|████████▍ | 78/92 [00:10<00:01,  7.10batch/s]
                                                            

Training:  85%|████████▍ | 78/92 [00:11<00:01,  7.10batch/s]
Training:  86%|████████▌ | 79/92 [00:11<00:01,  7.11batch/s]
                                                            

Training:  86%|████████▌ | 79/92 [00:11<00:01,  7.11batch/s]
Training:  87%|████████▋ | 80/92 [00:11<00:01,  7.13batch/s]
                                                            

Training:  87%|████████▋ | 80/92 [00:11<00:01,  7.13batch/s]
Training:  88%|████████▊ | 81/92 [00:11<00:01,  7.13batch/s]
                                                            

Training:  88%|████████▊ | 81/92 [00:11<00:01,  7.13batch/s]
Training:  89%|████████▉ | 82/92 [00:11<00:01,  7.13batch/s]
                                                            

Training:  89%|████████▉ | 82/92 [00:11<00:01,  7.13batch/s]
Training:  90%|█████████ | 83/92 [00:11<00:01,  7.11batch/s]
                                                            

Training:  90%|█████████ | 83/92 [00:11<00:01,  7.11batch/s]
Training:  91%|█████████▏| 84/92 [00:11<00:01,  7.11batch/s]
                                                            

Training:  91%|█████████▏| 84/92 [00:11<00:01,  7.11batch/s]
Training:  92%|█████████▏| 85/92 [00:11<00:00,  7.11batch/s]
                                                            

Training:  92%|█████████▏| 85/92 [00:12<00:00,  7.11batch/s]
Training:  93%|█████████▎| 86/92 [00:12<00:00,  7.10batch/s]
                                                            

Training:  93%|█████████▎| 86/92 [00:12<00:00,  7.10batch/s]
Training:  95%|█████████▍| 87/92 [00:12<00:00,  7.13batch/s]
                                                            

Training:  95%|█████████▍| 87/92 [00:12<00:00,  7.13batch/s]
Training:  96%|█████████▌| 88/92 [00:12<00:00,  7.14batch/s]
                                                            

Training:  96%|█████████▌| 88/92 [00:12<00:00,  7.14batch/s]
Training:  97%|█████████▋| 89/92 [00:12<00:00,  7.11batch/s]
                                                            

Training:  97%|█████████▋| 89/92 [00:12<00:00,  7.11batch/s]
Training:  98%|█████████▊| 90/92 [00:12<00:00,  7.12batch/s]
                                                            

Training:  98%|█████████▊| 90/92 [00:12<00:00,  7.12batch/s]
Training:  99%|█████████▉| 91/92 [00:12<00:00,  7.13batch/s]
                                                            

Training:  99%|█████████▉| 91/92 [00:12<00:00,  7.13batch/s]
Training: 100%|██████████| 92/92 [00:12<00:00,  7.13batch/s]
Batch loss: 0.2098, Acc: 0.9688
Batch loss: 0.2974, Acc: 0.9375
Batch loss: 0.3608, Acc: 0.9271
Batch loss: 0.2964, Acc: 0.9219
Batch loss: 0.2340, Acc: 0.9125
Batch loss: 0.2891, Acc: 0.9115
Batch loss: 0.3773, Acc: 0.9018
Batch loss: 0.2995, Acc: 0.8945
Batch loss: 0.3677, Acc: 0.8958
Batch loss: 0.1859, Acc: 0.8969
Batch loss: 0.3092, Acc: 0.8977
Batch loss: 0.5034, Acc: 0.8906
Batch loss: 0.1421, Acc: 0.8942
Batch loss: 0.0823, Acc: 0.8996
Batch loss: 0.3940, Acc: 0.9000
Batch loss: 0.1658, Acc: 0.9023
Batch loss: 0.1526, Acc: 0.9062
Batch loss: 0.1971, Acc: 0.9062
Batch loss: 0.3137, Acc: 0.9062
Batch loss: 0.1300, Acc: 0.9094
Batch loss: 0.1522, Acc: 0.9122
Batch loss: 0.1424, Acc: 0.9148
Batch loss: 0.4058, Acc: 0.9130
Batch loss: 0.2054, Acc: 0.9115
Batch loss: 0.2294, Acc: 0.9100
Batch loss: 0.1670, Acc: 0.9123
Batch loss: 0.3733, Acc: 0.9109
Batch loss: 0.2223, Acc: 0.9118
Batch loss: 0.1349, Acc: 0.9127
Batch loss: 0.0571, Acc: 0.9156
Batch loss: 0.1984, Acc: 0.9163
Batch loss: 0.2205, Acc: 0.9170
Batch loss: 0.2452, Acc: 0.9167
Batch loss: 0.4847, Acc: 0.9118
Batch loss: 0.3202, Acc: 0.9107
Batch loss: 0.1912, Acc: 0.9106
Batch loss: 0.3557, Acc: 0.9088
Batch loss: 0.1625, Acc: 0.9104
Batch loss: 0.1767, Acc: 0.9103
Batch loss: 0.4520, Acc: 0.9102
Batch loss: 0.5640, Acc: 0.9085
Batch loss: 0.1373, Acc: 0.9100
Batch loss: 0.1370, Acc: 0.9113
Batch loss: 0.2734, Acc: 0.9112
Batch loss: 0.3292, Acc: 0.9090
Batch loss: 0.2227, Acc: 0.9090
Batch loss: 0.2241, Acc: 0.9096
Batch loss: 0.3034, Acc: 0.9089
Batch loss: 0.2116, Acc: 0.9094
Batch loss: 0.3598, Acc: 0.9087
Batch loss: 0.3240, Acc: 0.9087
Batch loss: 0.3293, Acc: 0.9087
Batch loss: 0.1972, Acc: 0.9092
Batch loss: 0.3812, Acc: 0.9080
Batch loss: 0.2772, Acc: 0.9080
Batch loss: 0.3993, Acc: 0.9079
Batch loss: 0.3074, Acc: 0.9073
Batch loss: 0.2434, Acc: 0.9073
Batch loss: 0.3291, Acc: 0.9068
Batch loss: 0.2921, Acc: 0.9078
Batch loss: 0.2683, Acc: 0.9073
Batch loss: 0.3942, Acc: 0.9062
Batch loss: 0.4002, Acc: 0.9048
Batch loss: 0.1704, Acc: 0.9058
Batch loss: 0.1687, Acc: 0.9062
Batch loss: 0.2042, Acc: 0.9067
Batch loss: 0.2190, Acc: 0.9072
Batch loss: 0.5306, Acc: 0.9058
Batch loss: 0.1407, Acc: 0.9062
Batch loss: 0.4089, Acc: 0.9049
Batch loss: 0.2506, Acc: 0.9054
Batch loss: 0.3862, Acc: 0.9054
Batch loss: 0.1785, Acc: 0.9058
Batch loss: 0.1301, Acc: 0.9067
Batch loss: 0.3394, Acc: 0.9062
Batch loss: 0.4122, Acc: 0.9058
Batch loss: 0.5374, Acc: 0.9050
Batch loss: 0.3988, Acc: 0.9046
Batch loss: 0.4679, Acc: 0.9043
Batch loss: 0.1203, Acc: 0.9047
Batch loss: 0.3440, Acc: 0.9047
Batch loss: 0.3247, Acc: 0.9043
Batch loss: 0.5304, Acc: 0.9029
Batch loss: 0.4691, Acc: 0.9022
Batch loss: 0.4323, Acc: 0.9007
Batch loss: 0.4766, Acc: 0.9008
Batch loss: 0.3524, Acc: 0.9005
Batch loss: 0.1470, Acc: 0.9016
Batch loss: 0.4697, Acc: 0.9013
Batch loss: 0.3536, Acc: 0.9007
Batch loss: 0.3169, Acc: 0.9008
Batch loss: 0.2215, Acc: 0.9010
  Train Loss: 0.2896 | Train Acc: 0.9010
  Val   Loss: 0.5354 | Val   Acc: 0.8131
Epoch 4/10

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
                                                   

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
Training:   1%|          | 1/92 [00:00<00:12,  7.05batch/s]
                                                           

Training:   1%|          | 1/92 [00:00<00:12,  7.05batch/s]
Training:   2%|▏         | 2/92 [00:00<00:12,  7.05batch/s]
                                                           

Training:   2%|▏         | 2/92 [00:00<00:12,  7.05batch/s]
Training:   3%|▎         | 3/92 [00:00<00:12,  7.06batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:00<00:12,  7.06batch/s]
Training:   4%|▍         | 4/92 [00:00<00:12,  7.06batch/s]
                                                           

Training:   4%|▍         | 4/92 [00:00<00:12,  7.06batch/s]
Training:   5%|▌         | 5/92 [00:00<00:12,  7.09batch/s]
                                                           

Training:   5%|▌         | 5/92 [00:00<00:12,  7.09batch/s]
Training:   7%|▋         | 6/92 [00:00<00:12,  7.06batch/s]
                                                           

Training:   7%|▋         | 6/92 [00:00<00:12,  7.06batch/s]
Training:   8%|▊         | 7/92 [00:00<00:12,  7.06batch/s]
                                                           

Training:   8%|▊         | 7/92 [00:01<00:12,  7.06batch/s]
Training:   9%|▊         | 8/92 [00:01<00:11,  7.05batch/s]
                                                           

Training:   9%|▊         | 8/92 [00:01<00:11,  7.05batch/s]
Training:  10%|▉         | 9/92 [00:01<00:11,  7.07batch/s]
                                                           

Training:  10%|▉         | 9/92 [00:01<00:11,  7.07batch/s]
Training:  11%|█         | 10/92 [00:01<00:11,  7.05batch/s]
                                                            

Training:  11%|█         | 10/92 [00:01<00:11,  7.05batch/s]
Training:  12%|█▏        | 11/92 [00:01<00:11,  7.03batch/s]
                                                            

Training:  12%|█▏        | 11/92 [00:01<00:11,  7.03batch/s]
Training:  13%|█▎        | 12/92 [00:01<00:11,  7.05batch/s]
                                                            

Training:  13%|█▎        | 12/92 [00:01<00:11,  7.05batch/s]
Training:  14%|█▍        | 13/92 [00:01<00:11,  7.05batch/s]
                                                            

Training:  14%|█▍        | 13/92 [00:01<00:11,  7.05batch/s]
Training:  15%|█▌        | 14/92 [00:01<00:11,  7.05batch/s]
                                                            

Training:  15%|█▌        | 14/92 [00:02<00:11,  7.05batch/s]
Training:  16%|█▋        | 15/92 [00:02<00:10,  7.07batch/s]
                                                            

Training:  16%|█▋        | 15/92 [00:02<00:10,  7.07batch/s]
Training:  17%|█▋        | 16/92 [00:02<00:10,  7.06batch/s]
                                                            

Training:  17%|█▋        | 16/92 [00:02<00:10,  7.06batch/s]
Training:  18%|█▊        | 17/92 [00:02<00:10,  7.07batch/s]
                                                            

Training:  18%|█▊        | 17/92 [00:02<00:10,  7.07batch/s]
Training:  20%|█▉        | 18/92 [00:02<00:10,  7.07batch/s]
                                                            

Training:  20%|█▉        | 18/92 [00:02<00:10,  7.07batch/s]
Training:  21%|██        | 19/92 [00:02<00:10,  7.08batch/s]
                                                            

Training:  21%|██        | 19/92 [00:02<00:10,  7.08batch/s]
Training:  22%|██▏       | 20/92 [00:02<00:10,  7.08batch/s]
                                                            

Training:  22%|██▏       | 20/92 [00:02<00:10,  7.08batch/s]
Training:  23%|██▎       | 21/92 [00:02<00:10,  7.09batch/s]
                                                            

Training:  23%|██▎       | 21/92 [00:03<00:10,  7.09batch/s]
Training:  24%|██▍       | 22/92 [00:03<00:09,  7.11batch/s]
                                                            

Training:  24%|██▍       | 22/92 [00:03<00:09,  7.11batch/s]
Training:  25%|██▌       | 23/92 [00:03<00:09,  7.11batch/s]
                                                            

Training:  25%|██▌       | 23/92 [00:03<00:09,  7.11batch/s]
Training:  26%|██▌       | 24/92 [00:03<00:09,  7.10batch/s]
                                                            

Training:  26%|██▌       | 24/92 [00:03<00:09,  7.10batch/s]
Training:  27%|██▋       | 25/92 [00:03<00:09,  7.10batch/s]
                                                            

Training:  27%|██▋       | 25/92 [00:03<00:09,  7.10batch/s]
Training:  28%|██▊       | 26/92 [00:03<00:09,  7.11batch/s]
                                                            

Training:  28%|██▊       | 26/92 [00:03<00:09,  7.11batch/s]
Training:  29%|██▉       | 27/92 [00:03<00:09,  7.12batch/s]
                                                            

Training:  29%|██▉       | 27/92 [00:03<00:09,  7.12batch/s]
Training:  30%|███       | 28/92 [00:03<00:08,  7.13batch/s]
                                                            

Training:  30%|███       | 28/92 [00:04<00:08,  7.13batch/s]
Training:  32%|███▏      | 29/92 [00:04<00:08,  7.11batch/s]
                                                            

Training:  32%|███▏      | 29/92 [00:04<00:08,  7.11batch/s]
Training:  33%|███▎      | 30/92 [00:04<00:08,  7.06batch/s]
                                                            

Training:  33%|███▎      | 30/92 [00:04<00:08,  7.06batch/s]
Training:  34%|███▎      | 31/92 [00:04<00:08,  7.09batch/s]
                                                            

Training:  34%|███▎      | 31/92 [00:04<00:08,  7.09batch/s]
Training:  35%|███▍      | 32/92 [00:04<00:08,  7.09batch/s]
                                                            

Training:  35%|███▍      | 32/92 [00:04<00:08,  7.09batch/s]
Training:  36%|███▌      | 33/92 [00:04<00:08,  7.09batch/s]
                                                            

Training:  36%|███▌      | 33/92 [00:04<00:08,  7.09batch/s]
Training:  37%|███▋      | 34/92 [00:04<00:08,  7.10batch/s]
                                                            

Training:  37%|███▋      | 34/92 [00:04<00:08,  7.10batch/s]
Training:  38%|███▊      | 35/92 [00:04<00:08,  7.10batch/s]
                                                            

Training:  38%|███▊      | 35/92 [00:05<00:08,  7.10batch/s]
Training:  39%|███▉      | 36/92 [00:05<00:07,  7.12batch/s]
                                                            

Training:  39%|███▉      | 36/92 [00:05<00:07,  7.12batch/s]
Training:  40%|████      | 37/92 [00:05<00:07,  7.11batch/s]
                                                            

Training:  40%|████      | 37/92 [00:05<00:07,  7.11batch/s]
Training:  41%|████▏     | 38/92 [00:05<00:07,  7.11batch/s]
                                                            

Training:  41%|████▏     | 38/92 [00:05<00:07,  7.11batch/s]
Training:  42%|████▏     | 39/92 [00:05<00:07,  7.12batch/s]
                                                            

Training:  42%|████▏     | 39/92 [00:05<00:07,  7.12batch/s]
Training:  43%|████▎     | 40/92 [00:05<00:07,  7.11batch/s]
                                                            

Training:  43%|████▎     | 40/92 [00:05<00:07,  7.11batch/s]
Training:  45%|████▍     | 41/92 [00:05<00:07,  7.11batch/s]
                                                            

Training:  45%|████▍     | 41/92 [00:05<00:07,  7.11batch/s]
Training:  46%|████▌     | 42/92 [00:05<00:07,  7.11batch/s]
                                                            

Training:  46%|████▌     | 42/92 [00:06<00:07,  7.11batch/s]
Training:  47%|████▋     | 43/92 [00:06<00:06,  7.10batch/s]
                                                            

Training:  47%|████▋     | 43/92 [00:06<00:06,  7.10batch/s]
Training:  48%|████▊     | 44/92 [00:06<00:06,  7.10batch/s]
                                                            

Training:  48%|████▊     | 44/92 [00:06<00:06,  7.10batch/s]
Training:  49%|████▉     | 45/92 [00:06<00:06,  7.12batch/s]
                                                            

Training:  49%|████▉     | 45/92 [00:06<00:06,  7.12batch/s]
Training:  50%|█████     | 46/92 [00:06<00:06,  7.12batch/s]
                                                            

Training:  50%|█████     | 46/92 [00:06<00:06,  7.12batch/s]
Training:  51%|█████     | 47/92 [00:06<00:06,  7.11batch/s]
                                                            

Training:  51%|█████     | 47/92 [00:06<00:06,  7.11batch/s]
Training:  52%|█████▏    | 48/92 [00:06<00:06,  7.11batch/s]
                                                            

Training:  52%|█████▏    | 48/92 [00:06<00:06,  7.11batch/s]
Training:  53%|█████▎    | 49/92 [00:06<00:06,  7.10batch/s]
                                                            

Training:  53%|█████▎    | 49/92 [00:07<00:06,  7.10batch/s]
Training:  54%|█████▍    | 50/92 [00:07<00:05,  7.08batch/s]
                                                            

Training:  54%|█████▍    | 50/92 [00:07<00:05,  7.08batch/s]
Training:  55%|█████▌    | 51/92 [00:07<00:05,  7.09batch/s]
                                                            

Training:  55%|█████▌    | 51/92 [00:07<00:05,  7.09batch/s]
Training:  57%|█████▋    | 52/92 [00:07<00:05,  7.09batch/s]
                                                            

Training:  57%|█████▋    | 52/92 [00:07<00:05,  7.09batch/s]
Training:  58%|█████▊    | 53/92 [00:07<00:05,  7.09batch/s]
                                                            

Training:  58%|█████▊    | 53/92 [00:07<00:05,  7.09batch/s]
Training:  59%|█████▊    | 54/92 [00:07<00:05,  7.09batch/s]
                                                            

Training:  59%|█████▊    | 54/92 [00:07<00:05,  7.09batch/s]
Training:  60%|█████▉    | 55/92 [00:07<00:05,  7.11batch/s]
                                                            

Training:  60%|█████▉    | 55/92 [00:07<00:05,  7.11batch/s]
Training:  61%|██████    | 56/92 [00:07<00:05,  7.12batch/s]
                                                            

Training:  61%|██████    | 56/92 [00:08<00:05,  7.12batch/s]
Training:  62%|██████▏   | 57/92 [00:08<00:04,  7.11batch/s]
                                                            

Training:  62%|██████▏   | 57/92 [00:08<00:04,  7.11batch/s]
Training:  63%|██████▎   | 58/92 [00:08<00:04,  7.13batch/s]
                                                            

Training:  63%|██████▎   | 58/92 [00:08<00:04,  7.13batch/s]
Training:  64%|██████▍   | 59/92 [00:08<00:04,  7.13batch/s]
                                                            

Training:  64%|██████▍   | 59/92 [00:08<00:04,  7.13batch/s]
Training:  65%|██████▌   | 60/92 [00:08<00:04,  7.13batch/s]
                                                            

Training:  65%|██████▌   | 60/92 [00:08<00:04,  7.13batch/s]
Training:  66%|██████▋   | 61/92 [00:08<00:04,  7.12batch/s]
                                                            

Training:  66%|██████▋   | 61/92 [00:08<00:04,  7.12batch/s]
Training:  67%|██████▋   | 62/92 [00:08<00:04,  7.12batch/s]
                                                            

Training:  67%|██████▋   | 62/92 [00:08<00:04,  7.12batch/s]
Training:  68%|██████▊   | 63/92 [00:08<00:04,  7.11batch/s]
                                                            

Training:  68%|██████▊   | 63/92 [00:09<00:04,  7.11batch/s]
Training:  70%|██████▉   | 64/92 [00:09<00:03,  7.11batch/s]
                                                            

Training:  70%|██████▉   | 64/92 [00:09<00:03,  7.11batch/s]
Training:  71%|███████   | 65/92 [00:09<00:03,  7.12batch/s]
                                                            

Training:  71%|███████   | 65/92 [00:09<00:03,  7.12batch/s]
Training:  72%|███████▏  | 66/92 [00:09<00:03,  7.13batch/s]
                                                            

Training:  72%|███████▏  | 66/92 [00:09<00:03,  7.13batch/s]
Training:  73%|███████▎  | 67/92 [00:09<00:03,  7.14batch/s]
                                                            

Training:  73%|███████▎  | 67/92 [00:09<00:03,  7.14batch/s]
Training:  74%|███████▍  | 68/92 [00:09<00:03,  7.13batch/s]
                                                            

Training:  74%|███████▍  | 68/92 [00:09<00:03,  7.13batch/s]
Training:  75%|███████▌  | 69/92 [00:09<00:03,  7.14batch/s]
                                                            

Training:  75%|███████▌  | 69/92 [00:09<00:03,  7.14batch/s]
Training:  76%|███████▌  | 70/92 [00:09<00:03,  7.13batch/s]
                                                            

Training:  76%|███████▌  | 70/92 [00:10<00:03,  7.13batch/s]
Training:  77%|███████▋  | 71/92 [00:10<00:02,  7.14batch/s]
                                                            

Training:  77%|███████▋  | 71/92 [00:10<00:02,  7.14batch/s]
Training:  78%|███████▊  | 72/92 [00:10<00:02,  7.13batch/s]
                                                            

Training:  78%|███████▊  | 72/92 [00:10<00:02,  7.13batch/s]
Training:  79%|███████▉  | 73/92 [00:10<00:02,  7.12batch/s]
                                                            

Training:  79%|███████▉  | 73/92 [00:10<00:02,  7.12batch/s]
Training:  80%|████████  | 74/92 [00:10<00:02,  7.12batch/s]
                                                            

Training:  80%|████████  | 74/92 [00:10<00:02,  7.12batch/s]
Training:  82%|████████▏ | 75/92 [00:10<00:02,  7.11batch/s]
                                                            

Training:  82%|████████▏ | 75/92 [00:10<00:02,  7.11batch/s]
Training:  83%|████████▎ | 76/92 [00:10<00:02,  7.12batch/s]
                                                            

Training:  83%|████████▎ | 76/92 [00:10<00:02,  7.12batch/s]
Training:  84%|████████▎ | 77/92 [00:10<00:02,  7.13batch/s]
                                                            

Training:  84%|████████▎ | 77/92 [00:10<00:02,  7.13batch/s]
Training:  85%|████████▍ | 78/92 [00:10<00:01,  7.13batch/s]
                                                            

Training:  85%|████████▍ | 78/92 [00:11<00:01,  7.13batch/s]
Training:  86%|████████▌ | 79/92 [00:11<00:01,  7.11batch/s]
                                                            

Training:  86%|████████▌ | 79/92 [00:11<00:01,  7.11batch/s]
Training:  87%|████████▋ | 80/92 [00:11<00:01,  7.13batch/s]
                                                            

Training:  87%|████████▋ | 80/92 [00:11<00:01,  7.13batch/s]
Training:  88%|████████▊ | 81/92 [00:11<00:01,  7.15batch/s]
                                                            

Training:  88%|████████▊ | 81/92 [00:11<00:01,  7.15batch/s]
Training:  89%|████████▉ | 82/92 [00:11<00:01,  7.16batch/s]
                                                            

Training:  89%|████████▉ | 82/92 [00:11<00:01,  7.16batch/s]
Training:  90%|█████████ | 83/92 [00:11<00:01,  7.14batch/s]
                                                            

Training:  90%|█████████ | 83/92 [00:11<00:01,  7.14batch/s]
Training:  91%|█████████▏| 84/92 [00:11<00:01,  7.13batch/s]
                                                            

Training:  91%|█████████▏| 84/92 [00:11<00:01,  7.13batch/s]
Training:  92%|█████████▏| 85/92 [00:11<00:00,  7.12batch/s]
                                                            

Training:  92%|█████████▏| 85/92 [00:12<00:00,  7.12batch/s]
Training:  93%|█████████▎| 86/92 [00:12<00:00,  7.11batch/s]
                                                            

Training:  93%|█████████▎| 86/92 [00:12<00:00,  7.11batch/s]
Training:  95%|█████████▍| 87/92 [00:12<00:00,  7.13batch/s]
                                                            

Training:  95%|█████████▍| 87/92 [00:12<00:00,  7.13batch/s]
Training:  96%|█████████▌| 88/92 [00:12<00:00,  7.12batch/s]
                                                            

Training:  96%|█████████▌| 88/92 [00:12<00:00,  7.12batch/s]
Training:  97%|█████████▋| 89/92 [00:12<00:00,  7.13batch/s]
                                                            

Training:  97%|█████████▋| 89/92 [00:12<00:00,  7.13batch/s]
Training:  98%|█████████▊| 90/92 [00:12<00:00,  7.15batch/s]
                                                            

Training:  98%|█████████▊| 90/92 [00:12<00:00,  7.15batch/s]
Training:  99%|█████████▉| 91/92 [00:12<00:00,  7.14batch/s]
                                                            

Training:  99%|█████████▉| 91/92 [00:12<00:00,  7.14batch/s]
Training: 100%|██████████| 92/92 [00:12<00:00,  7.14batch/s]
Batch loss: 0.1573, Acc: 0.9688
Batch loss: 0.2256, Acc: 0.9688
Batch loss: 0.2607, Acc: 0.9479
Batch loss: 0.2438, Acc: 0.9609
Batch loss: 0.2332, Acc: 0.9500
Batch loss: 0.2217, Acc: 0.9427
Batch loss: 0.2465, Acc: 0.9375
Batch loss: 0.4418, Acc: 0.9258
Batch loss: 0.3839, Acc: 0.9201
Batch loss: 0.3278, Acc: 0.9156
Batch loss: 0.1941, Acc: 0.9176
Batch loss: 0.2651, Acc: 0.9115
Batch loss: 0.1923, Acc: 0.9135
Batch loss: 0.1367, Acc: 0.9196
Batch loss: 0.2234, Acc: 0.9187
Batch loss: 0.3459, Acc: 0.9141
Batch loss: 0.0981, Acc: 0.9173
Batch loss: 0.1498, Acc: 0.9167
Batch loss: 0.2657, Acc: 0.9178
Batch loss: 0.0763, Acc: 0.9219
