=== vit.py started at 20251210_180911 ===

Training:  14%|█▍        | 13/92 [00:05<00:33,  2.38batch/s]
Training:  15%|█▌        | 14/92 [00:05<00:32,  2.38batch/s]
                                                            

Training:  15%|█▌        | 14/92 [00:06<00:32,  2.38batch/s]
Training:  16%|█▋        | 15/92 [00:06<00:32,  2.38batch/s]
                                                            

Training:  16%|█▋        | 15/92 [00:06<00:32,  2.38batch/s]
Training:  17%|█▋        | 16/92 [00:06<00:31,  2.38batch/s]
                                                            

Training:  17%|█▋        | 16/92 [00:07<00:31,  2.38batch/s]
Training:  18%|█▊        | 17/92 [00:07<00:31,  2.39batch/s]
                                                            

Training:  18%|█▊        | 17/92 [00:07<00:31,  2.39batch/s]
Training:  20%|█▉        | 18/92 [00:07<00:31,  2.38batch/s]
                                                            

Training:  20%|█▉        | 18/92 [00:07<00:31,  2.38batch/s]
Training:  21%|██        | 19/92 [00:07<00:30,  2.39batch/s]
                                                            

Training:  21%|██        | 19/92 [00:08<00:30,  2.39batch/s]
Training:  22%|██▏       | 20/92 [00:08<00:30,  2.39batch/s]
                                                            

Training:  22%|██▏       | 20/92 [00:08<00:30,  2.39batch/s]
Training:  23%|██▎       | 21/92 [00:08<00:29,  2.39batch/s]
                                                            

Training:  23%|██▎       | 21/92 [00:09<00:29,  2.39batch/s]
Training:  24%|██▍       | 22/92 [00:09<00:29,  2.38batch/s]
                                                            

Training:  24%|██▍       | 22/92 [00:09<00:29,  2.38batch/s]
Training:  25%|██▌       | 23/92 [00:09<00:28,  2.38batch/s]
                                                            

Training:  25%|██▌       | 23/92 [00:10<00:28,  2.38batch/s]
Training:  26%|██▌       | 24/92 [00:10<00:28,  2.38batch/s]
                                                            

Training:  26%|██▌       | 24/92 [00:10<00:28,  2.38batch/s]
Training:  27%|██▋       | 25/92 [00:10<00:28,  2.38batch/s]
                                                            

Training:  27%|██▋       | 25/92 [00:10<00:28,  2.38batch/s]
Training:  28%|██▊       | 26/92 [00:10<00:27,  2.38batch/s]
                                                            

Training:  28%|██▊       | 26/92 [00:11<00:27,  2.38batch/s]
Training:  29%|██▉       | 27/92 [00:11<00:27,  2.38batch/s]
                                                            

Training:  29%|██▉       | 27/92 [00:11<00:27,  2.38batch/s]
Training:  30%|███       | 28/92 [00:11<00:26,  2.38batch/s]
                                                            

Training:  30%|███       | 28/92 [00:12<00:26,  2.38batch/s]
Training:  32%|███▏      | 29/92 [00:12<00:26,  2.38batch/s]
                                                            

Training:  32%|███▏      | 29/92 [00:12<00:26,  2.38batch/s]
Training:  33%|███▎      | 30/92 [00:12<00:26,  2.38batch/s]
                                                            

Training:  33%|███▎      | 30/92 [00:13<00:26,  2.38batch/s]
Training:  34%|███▎      | 31/92 [00:13<00:25,  2.38batch/s]
                                                            

Training:  34%|███▎      | 31/92 [00:13<00:25,  2.38batch/s]
Training:  35%|███▍      | 32/92 [00:13<00:25,  2.38batch/s]
                                                            

Training:  35%|███▍      | 32/92 [00:13<00:25,  2.38batch/s]
Training:  36%|███▌      | 33/92 [00:13<00:24,  2.38batch/s]
                                                            

Training:  36%|███▌      | 33/92 [00:14<00:24,  2.38batch/s]
Training:  37%|███▋      | 34/92 [00:14<00:24,  2.38batch/s]
                                                            

Training:  37%|███▋      | 34/92 [00:14<00:24,  2.38batch/s]
Training:  38%|███▊      | 35/92 [00:14<00:23,  2.38batch/s]
                                                            

Training:  38%|███▊      | 35/92 [00:15<00:23,  2.38batch/s]
Training:  39%|███▉      | 36/92 [00:15<00:23,  2.38batch/s]
                                                            

Training:  39%|███▉      | 36/92 [00:15<00:23,  2.38batch/s]
Training:  40%|████      | 37/92 [00:15<00:23,  2.38batch/s]
                                                            

Training:  40%|████      | 37/92 [00:15<00:23,  2.38batch/s]
Training:  41%|████▏     | 38/92 [00:15<00:22,  2.38batch/s]
                                                            

Training:  41%|████▏     | 38/92 [00:16<00:22,  2.38batch/s]
Training:  42%|████▏     | 39/92 [00:16<00:22,  2.38batch/s]
                                                            

Training:  42%|████▏     | 39/92 [00:16<00:22,  2.38batch/s]
Training:  43%|████▎     | 40/92 [00:16<00:21,  2.38batch/s]
                                                            

Training:  43%|████▎     | 40/92 [00:17<00:21,  2.38batch/s]
Training:  45%|████▍     | 41/92 [00:17<00:21,  2.38batch/s]
                                                            

Training:  45%|████▍     | 41/92 [00:17<00:21,  2.38batch/s]
Training:  46%|████▌     | 42/92 [00:17<00:21,  2.38batch/s]
                                                            

Training:  46%|████▌     | 42/92 [00:18<00:21,  2.38batch/s]
Training:  47%|████▋     | 43/92 [00:18<00:20,  2.38batch/s]
                                                            

Training:  47%|████▋     | 43/92 [00:18<00:20,  2.38batch/s]
Training:  48%|████▊     | 44/92 [00:18<00:23,  2.09batch/s]
                                                            

Training:  48%|████▊     | 44/92 [00:19<00:23,  2.09batch/s]
Training:  49%|████▉     | 45/92 [00:19<00:21,  2.17batch/s]
                                                            

Training:  49%|████▉     | 45/92 [00:19<00:21,  2.17batch/s]
Training:  50%|█████     | 46/92 [00:19<00:20,  2.23batch/s]
                                                            

Training:  50%|█████     | 46/92 [00:19<00:20,  2.23batch/s]
Training:  51%|█████     | 47/92 [00:19<00:19,  2.27batch/s]
                                                            

Training:  51%|█████     | 47/92 [00:20<00:19,  2.27batch/s]
Training:  52%|█████▏    | 48/92 [00:20<00:19,  2.30batch/s]
                                                            

Training:  52%|█████▏    | 48/92 [00:20<00:19,  2.30batch/s]
Training:  53%|█████▎    | 49/92 [00:20<00:18,  2.32batch/s]
                                                            

Training:  53%|█████▎    | 49/92 [00:21<00:18,  2.32batch/s]
Training:  54%|█████▍    | 50/92 [00:21<00:17,  2.33batch/s]
                                                            

Training:  54%|█████▍    | 50/92 [00:21<00:17,  2.33batch/s]
Training:  55%|█████▌    | 51/92 [00:21<00:17,  2.33batch/s]
                                                            

Training:  55%|█████▌    | 51/92 [00:22<00:17,  2.33batch/s]
Training:  57%|█████▋    | 52/92 [00:22<00:17,  2.34batch/s]
                                                            

Training:  57%|█████▋    | 52/92 [00:22<00:17,  2.34batch/s]
Training:  58%|█████▊    | 53/92 [00:22<00:16,  2.35batch/s]
                                                            

Training:  58%|█████▊    | 53/92 [00:22<00:16,  2.35batch/s]
Training:  59%|█████▊    | 54/92 [00:22<00:16,  2.36batch/s]
                                                            

Training:  59%|█████▊    | 54/92 [00:23<00:16,  2.36batch/s]
Training:  60%|█████▉    | 55/92 [00:23<00:15,  2.37batch/s]
                                                            

Training:  60%|█████▉    | 55/92 [00:23<00:15,  2.37batch/s]
Training:  61%|██████    | 56/92 [00:23<00:15,  2.37batch/s]
                                                            

Training:  61%|██████    | 56/92 [00:24<00:15,  2.37batch/s]
Training:  62%|██████▏   | 57/92 [00:24<00:14,  2.37batch/s]
                                                            

Training:  62%|██████▏   | 57/92 [00:24<00:14,  2.37batch/s]
Training:  63%|██████▎   | 58/92 [00:24<00:14,  2.36batch/s]
                                                            

Training:  63%|██████▎   | 58/92 [00:25<00:14,  2.36batch/s]
Training:  64%|██████▍   | 59/92 [00:25<00:13,  2.36batch/s]
                                                            

Training:  64%|██████▍   | 59/92 [00:25<00:13,  2.36batch/s]
Training:  65%|██████▌   | 60/92 [00:25<00:13,  2.36batch/s]
                                                            

Training:  65%|██████▌   | 60/92 [00:25<00:13,  2.36batch/s]
Training:  66%|██████▋   | 61/92 [00:25<00:13,  2.36batch/s]
                                                            

Training:  66%|██████▋   | 61/92 [00:26<00:13,  2.36batch/s]
Training:  67%|██████▋   | 62/92 [00:26<00:12,  2.37batch/s]
                                                            

Training:  67%|██████▋   | 62/92 [00:26<00:12,  2.37batch/s]
Training:  68%|██████▊   | 63/92 [00:26<00:12,  2.37batch/s]
                                                            

Training:  68%|██████▊   | 63/92 [00:27<00:12,  2.37batch/s]
Training:  70%|██████▉   | 64/92 [00:27<00:11,  2.38batch/s]
                                                            

Training:  70%|██████▉   | 64/92 [00:27<00:11,  2.38batch/s]
Training:  71%|███████   | 65/92 [00:27<00:11,  2.38batch/s]
                                                            

Training:  71%|███████   | 65/92 [00:27<00:11,  2.38batch/s]
Training:  72%|███████▏  | 66/92 [00:27<00:10,  2.38batch/s]
                                                            

Training:  72%|███████▏  | 66/92 [00:28<00:10,  2.38batch/s]
Training:  73%|███████▎  | 67/92 [00:28<00:10,  2.38batch/s]
                                                            

Training:  73%|███████▎  | 67/92 [00:28<00:10,  2.38batch/s]
Training:  74%|███████▍  | 68/92 [00:28<00:10,  2.20batch/s]
                                                            

Training:  74%|███████▍  | 68/92 [00:29<00:10,  2.20batch/s]
Training:  75%|███████▌  | 69/92 [00:29<00:10,  2.25batch/s]
                                                            

Training:  75%|███████▌  | 69/92 [00:29<00:10,  2.25batch/s]
Training:  76%|███████▌  | 70/92 [00:29<00:09,  2.28batch/s]
                                                            

Training:  76%|███████▌  | 70/92 [00:30<00:09,  2.28batch/s]
Training:  77%|███████▋  | 71/92 [00:30<00:09,  2.31batch/s]
                                                            

Training:  77%|███████▋  | 71/92 [00:30<00:09,  2.31batch/s]
Training:  78%|███████▊  | 72/92 [00:30<00:08,  2.32batch/s]
                                                            

Training:  78%|███████▊  | 72/92 [00:31<00:08,  2.32batch/s]
Training:  79%|███████▉  | 73/92 [00:31<00:08,  2.33batch/s]
                                                            

Training:  79%|███████▉  | 73/92 [00:31<00:08,  2.33batch/s]
Training:  80%|████████  | 74/92 [00:31<00:07,  2.34batch/s]
                                                            

Training:  80%|████████  | 74/92 [00:31<00:07,  2.34batch/s]
Training:  82%|████████▏ | 75/92 [00:31<00:07,  2.35batch/s]
                                                            

Training:  82%|████████▏ | 75/92 [00:32<00:07,  2.35batch/s]
Training:  83%|████████▎ | 76/92 [00:32<00:06,  2.34batch/s]
                                                            

Training:  83%|████████▎ | 76/92 [00:32<00:06,  2.34batch/s]
Training:  84%|████████▎ | 77/92 [00:32<00:06,  2.34batch/s]
                                                            

Training:  84%|████████▎ | 77/92 [00:33<00:06,  2.34batch/s]
Training:  85%|████████▍ | 78/92 [00:33<00:05,  2.35batch/s]
                                                            

Training:  85%|████████▍ | 78/92 [00:33<00:05,  2.35batch/s]
Training:  86%|████████▌ | 79/92 [00:33<00:05,  2.36batch/s]
                                                            

Training:  86%|████████▌ | 79/92 [00:33<00:05,  2.36batch/s]
Training:  87%|████████▋ | 80/92 [00:33<00:05,  2.36batch/s]
                                                            

Training:  87%|████████▋ | 80/92 [00:34<00:05,  2.36batch/s]
Training:  88%|████████▊ | 81/92 [00:34<00:04,  2.36batch/s]
                                                            

Training:  88%|████████▊ | 81/92 [00:34<00:04,  2.36batch/s]
Training:  89%|████████▉ | 82/92 [00:34<00:04,  2.35batch/s]
                                                            

Training:  89%|████████▉ | 82/92 [00:35<00:04,  2.35batch/s]
Training:  90%|█████████ | 83/92 [00:35<00:03,  2.36batch/s]
                                                            

Training:  90%|█████████ | 83/92 [00:35<00:03,  2.36batch/s]
Training:  91%|█████████▏| 84/92 [00:35<00:03,  2.36batch/s]
                                                            

Training:  91%|█████████▏| 84/92 [00:36<00:03,  2.36batch/s]
Training:  92%|█████████▏| 85/92 [00:36<00:02,  2.37batch/s]
                                                            

Training:  92%|█████████▏| 85/92 [00:36<00:02,  2.37batch/s]
Training:  93%|█████████▎| 86/92 [00:36<00:02,  2.37batch/s]
                                                            

Training:  93%|█████████▎| 86/92 [00:36<00:02,  2.37batch/s]
Training:  95%|█████████▍| 87/92 [00:36<00:02,  2.37batch/s]
                                                            

Training:  95%|█████████▍| 87/92 [00:37<00:02,  2.37batch/s]
Training:  96%|█████████▌| 88/92 [00:37<00:01,  2.37batch/s]
                                                            

Training:  96%|█████████▌| 88/92 [00:37<00:01,  2.37batch/s]
Training:  97%|█████████▋| 89/92 [00:37<00:01,  2.37batch/s]
                                                            

Training:  97%|█████████▋| 89/92 [00:38<00:01,  2.37batch/s]
Training:  98%|█████████▊| 90/92 [00:38<00:00,  2.36batch/s]
                                                            

Training:  98%|█████████▊| 90/92 [00:38<00:00,  2.36batch/s]
Training:  99%|█████████▉| 91/92 [00:38<00:00,  2.36batch/s]
                                                            

Training:  99%|█████████▉| 91/92 [00:38<00:00,  2.36batch/s]
Training: 100%|██████████| 92/92 [00:38<00:00,  2.53batch/s]
Training: 100%|██████████| 92/92 [00:38<00:00,  2.36batch/s]
Batch loss: 1.0154, Acc: 0.5625
Batch loss: 1.2401, Acc: 0.5938
Batch loss: 0.8130, Acc: 0.6146
Batch loss: 0.8244, Acc: 0.6250
Batch loss: 0.8659, Acc: 0.6312
Batch loss: 1.0477, Acc: 0.6250
Batch loss: 0.8766, Acc: 0.6384
Batch loss: 0.9264, Acc: 0.6445
Batch loss: 0.9800, Acc: 0.6458
Batch loss: 1.2027, Acc: 0.6375
Batch loss: 1.0220, Acc: 0.6392
Batch loss: 1.2704, Acc: 0.6328
Batch loss: 0.7695, Acc: 0.6418
Batch loss: 0.9098, Acc: 0.6429
Batch loss: 0.8025, Acc: 0.6500
Batch loss: 1.1163, Acc: 0.6445
Batch loss: 0.9829, Acc: 0.6415
Batch loss: 0.8883, Acc: 0.6424
Batch loss: 0.8959, Acc: 0.6414
Batch loss: 0.6466, Acc: 0.6500
Batch loss: 0.7478, Acc: 0.6533
Batch loss: 0.9645, Acc: 0.6548
Batch loss: 0.8800, Acc: 0.6535
Batch loss: 0.9143, Acc: 0.6562
Batch loss: 0.8117, Acc: 0.6613
Batch loss: 1.0443, Acc: 0.6562
Batch loss: 1.1500, Acc: 0.6528
Batch loss: 1.2633, Acc: 0.6496
Batch loss: 0.9391, Acc: 0.6519
Batch loss: 0.8284, Acc: 0.6521
Batch loss: 0.8247, Acc: 0.6532
Batch loss: 0.6069, Acc: 0.6572
Batch loss: 1.0425, Acc: 0.6544
Batch loss: 1.0324, Acc: 0.6507
Batch loss: 0.8859, Acc: 0.6509
Batch loss: 0.7476, Acc: 0.6528
Batch loss: 0.7906, Acc: 0.6537
Batch loss: 0.8468, Acc: 0.6546
Batch loss: 0.7708, Acc: 0.6538
Batch loss: 0.9466, Acc: 0.6547
Batch loss: 1.1364, Acc: 0.6555
Batch loss: 0.8308, Acc: 0.6562
Batch loss: 0.9231, Acc: 0.6570
Batch loss: 0.8174, Acc: 0.6605
Batch loss: 0.7742, Acc: 0.6611
Batch loss: 0.9491, Acc: 0.6617
Batch loss: 0.9489, Acc: 0.6609
Batch loss: 1.0499, Acc: 0.6589
Batch loss: 0.7490, Acc: 0.6601
Batch loss: 0.8282, Acc: 0.6606
Batch loss: 0.7918, Acc: 0.6618
Batch loss: 0.9024, Acc: 0.6617
Batch loss: 0.9601, Acc: 0.6610
Batch loss: 0.9050, Acc: 0.6615
Batch loss: 1.1084, Acc: 0.6597
Batch loss: 0.8606, Acc: 0.6607
Batch loss: 0.9461, Acc: 0.6617
Batch loss: 0.9347, Acc: 0.6627
Batch loss: 0.8141, Acc: 0.6631
Batch loss: 0.6341, Acc: 0.6656
Batch loss: 0.7005, Acc: 0.6660
Batch loss: 0.6763, Acc: 0.6683
Batch loss: 1.0813, Acc: 0.6672
Batch loss: 0.9880, Acc: 0.6675
Batch loss: 0.9849, Acc: 0.6668
Batch loss: 0.9620, Acc: 0.6657
Batch loss: 1.0932, Acc: 0.6646
Batch loss: 0.9925, Acc: 0.6650
Batch loss: 0.9410, Acc: 0.6644
Batch loss: 0.8433, Acc: 0.6656
Batch loss: 1.0550, Acc: 0.6646
Batch loss: 0.8477, Acc: 0.6654
Batch loss: 0.9528, Acc: 0.6665
Batch loss: 0.8065, Acc: 0.6677
Batch loss: 0.8570, Acc: 0.6679
Batch loss: 0.9026, Acc: 0.6686
Batch loss: 0.9420, Acc: 0.6688
Batch loss: 0.8989, Acc: 0.6691
Batch loss: 0.9754, Acc: 0.6681
Batch loss: 0.9120, Acc: 0.6684
Batch loss: 0.8934, Acc: 0.6682
Batch loss: 0.7107, Acc: 0.6696
Batch loss: 0.8103, Acc: 0.6698
Batch loss: 1.1927, Acc: 0.6685
Batch loss: 0.8110, Acc: 0.6691
Batch loss: 1.0899, Acc: 0.6675
Batch loss: 0.7633, Acc: 0.6685
Batch loss: 1.4835, Acc: 0.6673
Batch loss: 0.6774, Acc: 0.6678
Batch loss: 0.9435, Acc: 0.6677
Batch loss: 0.9284, Acc: 0.6679
Batch loss: 1.2468, Acc: 0.6678
  Train Loss: 0.9218 | Train Acc: 0.6678
  Val   Loss: 0.8822 | Val   Acc: 0.7094
Epoch 4/10

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
                                                   

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
Training:   1%|          | 1/92 [00:00<00:38,  2.38batch/s]
                                                           

Training:   1%|          | 1/92 [00:00<00:38,  2.38batch/s]
Training:   2%|▏         | 2/92 [00:00<00:37,  2.38batch/s]
                                                           

Training:   2%|▏         | 2/92 [00:01<00:37,  2.38batch/s]
Training:   3%|▎         | 3/92 [00:01<00:37,  2.37batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:01<00:37,  2.37batch/s]
Training:   4%|▍         | 4/92 [00:01<00:37,  2.37batch/s]
                                                           

Training:   4%|▍         | 4/92 [00:02<00:37,  2.37batch/s]
Training:   5%|▌         | 5/92 [00:02<00:36,  2.38batch/s]
                                                           

Training:   5%|▌         | 5/92 [00:02<00:36,  2.38batch/s]
Training:   7%|▋         | 6/92 [00:02<00:36,  2.37batch/s]
                                                           

Training:   7%|▋         | 6/92 [00:02<00:36,  2.37batch/s]
Training:   8%|▊         | 7/92 [00:02<00:36,  2.36batch/s]
                                                           

Training:   8%|▊         | 7/92 [00:03<00:36,  2.36batch/s]
Training:   9%|▊         | 8/92 [00:03<00:35,  2.35batch/s]
                                                           

Training:   9%|▊         | 8/92 [00:03<00:35,  2.35batch/s]
Training:  10%|▉         | 9/92 [00:03<00:35,  2.35batch/s]
                                                           

Training:  10%|▉         | 9/92 [00:04<00:35,  2.35batch/s]
Training:  11%|█         | 10/92 [00:04<00:34,  2.35batch/s]
                                                            

Training:  11%|█         | 10/92 [00:04<00:34,  2.35batch/s]
Training:  12%|█▏        | 11/92 [00:04<00:34,  2.36batch/s]
                                                            

Training:  12%|█▏        | 11/92 [00:05<00:34,  2.36batch/s]
Training:  13%|█▎        | 12/92 [00:05<00:33,  2.36batch/s]
                                                            

Training:  13%|█▎        | 12/92 [00:05<00:33,  2.36batch/s]
Training:  14%|█▍        | 13/92 [00:05<00:33,  2.35batch/s]
                                                            

Training:  14%|█▍        | 13/92 [00:05<00:33,  2.35batch/s]
Training:  15%|█▌        | 14/92 [00:05<00:33,  2.35batch/s]
                                                            

Training:  15%|█▌        | 14/92 [00:06<00:33,  2.35batch/s]
Training:  16%|█▋        | 15/92 [00:06<00:32,  2.36batch/s]
                                                            

Training:  16%|█▋        | 15/92 [00:06<00:32,  2.36batch/s]
Training:  17%|█▋        | 16/92 [00:06<00:33,  2.27batch/s]
                                                            

Training:  17%|█▋        | 16/92 [00:07<00:33,  2.27batch/s]
Training:  18%|█▊        | 17/92 [00:07<00:32,  2.30batch/s]
                                                            

Training:  18%|█▊        | 17/92 [00:07<00:32,  2.30batch/s]
Training:  20%|█▉        | 18/92 [00:07<00:31,  2.32batch/s]
                                                            

Training:  20%|█▉        | 18/92 [00:08<00:31,  2.32batch/s]
Training:  21%|██        | 19/92 [00:08<00:31,  2.32batch/s]
                                                            

Training:  21%|██        | 19/92 [00:08<00:31,  2.32batch/s]
Training:  22%|██▏       | 20/92 [00:08<00:30,  2.33batch/s]
                                                            

Training:  22%|██▏       | 20/92 [00:08<00:30,  2.33batch/s]
Training:  23%|██▎       | 21/92 [00:08<00:30,  2.34batch/s]
                                                            

Training:  23%|██▎       | 21/92 [00:09<00:30,  2.34batch/s]
Training:  24%|██▍       | 22/92 [00:09<00:29,  2.35batch/s]
                                                            

Training:  24%|██▍       | 22/92 [00:09<00:29,  2.35batch/s]
Training:  25%|██▌       | 23/92 [00:09<00:29,  2.36batch/s]
                                                            

Training:  25%|██▌       | 23/92 [00:10<00:29,  2.36batch/s]
Training:  26%|██▌       | 24/92 [00:10<00:28,  2.35batch/s]
                                                            

Training:  26%|██▌       | 24/92 [00:10<00:28,  2.35batch/s]
Training:  27%|██▋       | 25/92 [00:10<00:28,  2.35batch/s]
                                                            

Training:  27%|██▋       | 25/92 [00:11<00:28,  2.35batch/s]
Training:  28%|██▊       | 26/92 [00:11<00:28,  2.36batch/s]
                                                            

Training:  28%|██▊       | 26/92 [00:11<00:28,  2.36batch/s]
Training:  29%|██▉       | 27/92 [00:11<00:27,  2.36batch/s]
                                                            

Training:  29%|██▉       | 27/92 [00:11<00:27,  2.36batch/s]
Training:  30%|███       | 28/92 [00:11<00:27,  2.36batch/s]
                                                            

Training:  30%|███       | 28/92 [00:12<00:27,  2.36batch/s]
Training:  32%|███▏      | 29/92 [00:12<00:26,  2.35batch/s]
                                                            

Training:  32%|███▏      | 29/92 [00:12<00:26,  2.35batch/s]
Training:  33%|███▎      | 30/92 [00:12<00:26,  2.36batch/s]
                                                            

Training:  33%|███▎      | 30/92 [00:13<00:26,  2.36batch/s]
Training:  34%|███▎      | 31/92 [00:13<00:25,  2.36batch/s]
                                                            

Training:  34%|███▎      | 31/92 [00:13<00:25,  2.36batch/s]
Training:  35%|███▍      | 32/92 [00:13<00:25,  2.35batch/s]
                                                            

Training:  35%|███▍      | 32/92 [00:14<00:25,  2.35batch/s]
Training:  36%|███▌      | 33/92 [00:14<00:25,  2.35batch/s]
                                                            

Training:  36%|███▌      | 33/92 [00:14<00:25,  2.35batch/s]
Training:  37%|███▋      | 34/92 [00:14<00:24,  2.36batch/s]
                                                            

Training:  37%|███▋      | 34/92 [00:14<00:24,  2.36batch/s]
Training:  38%|███▊      | 35/92 [00:14<00:24,  2.36batch/s]
                                                            

Training:  38%|███▊      | 35/92 [00:15<00:24,  2.36batch/s]
Training:  39%|███▉      | 36/92 [00:15<00:23,  2.35batch/s]
                                                            

Training:  39%|███▉      | 36/92 [00:15<00:23,  2.35batch/s]
Training:  40%|████      | 37/92 [00:15<00:23,  2.35batch/s]
                                                            

Training:  40%|████      | 37/92 [00:16<00:23,  2.35batch/s]
Training:  41%|████▏     | 38/92 [00:16<00:22,  2.35batch/s]
                                                            

Training:  41%|████▏     | 38/92 [00:16<00:22,  2.35batch/s]
Training:  42%|████▏     | 39/92 [00:16<00:22,  2.36batch/s]
                                                            

Training:  42%|████▏     | 39/92 [00:17<00:22,  2.36batch/s]
Training:  43%|████▎     | 40/92 [00:17<00:22,  2.35batch/s]
                                                            

Training:  43%|████▎     | 40/92 [00:17<00:22,  2.35batch/s]
Training:  45%|████▍     | 41/92 [00:17<00:21,  2.35batch/s]
                                                            

Training:  45%|████▍     | 41/92 [00:17<00:21,  2.35batch/s]
Training:  46%|████▌     | 42/92 [00:17<00:21,  2.36batch/s]
                                                            

Training:  46%|████▌     | 42/92 [00:18<00:21,  2.36batch/s]
Training:  47%|████▋     | 43/92 [00:18<00:20,  2.36batch/s]
                                                            

Training:  47%|████▋     | 43/92 [00:18<00:20,  2.36batch/s]
Training:  48%|████▊     | 44/92 [00:18<00:20,  2.36batch/s]
                                                            

Training:  48%|████▊     | 44/92 [00:19<00:20,  2.36batch/s]
Training:  49%|████▉     | 45/92 [00:19<00:19,  2.36batch/s]
                                                            

Training:  49%|████▉     | 45/92 [00:19<00:19,  2.36batch/s]
Training:  50%|█████     | 46/92 [00:19<00:19,  2.35batch/s]
                                                            

Training:  50%|█████     | 46/92 [00:19<00:19,  2.35batch/s]
Training:  51%|█████     | 47/92 [00:19<00:19,  2.35batch/s]
                                                            

Training:  51%|█████     | 47/92 [00:20<00:19,  2.35batch/s]
Training:  52%|█████▏    | 48/92 [00:20<00:18,  2.36batch/s]
                                                            

Training:  52%|█████▏    | 48/92 [00:20<00:18,  2.36batch/s]
Training:  53%|█████▎    | 49/92 [00:20<00:18,  2.35batch/s]
                                                            

Training:  53%|█████▎    | 49/92 [00:21<00:18,  2.35batch/s]
Training:  54%|█████▍    | 50/92 [00:21<00:17,  2.35batch/s]
                                                            

Training:  54%|█████▍    | 50/92 [00:21<00:17,  2.35batch/s]
Training:  55%|█████▌    | 51/92 [00:21<00:17,  2.35batch/s]
                                                            

Training:  55%|█████▌    | 51/92 [00:22<00:17,  2.35batch/s]
Training:  57%|█████▋    | 52/92 [00:22<00:17,  2.35batch/s]
                                                            

Training:  57%|█████▋    | 52/92 [00:22<00:17,  2.35batch/s]
Training:  58%|█████▊    | 53/92 [00:22<00:16,  2.35batch/s]
                                                            

Training:  58%|█████▊    | 53/92 [00:22<00:16,  2.35batch/s]
Training:  59%|█████▊    | 54/92 [00:22<00:16,  2.35batch/s]
                                                            

Training:  59%|█████▊    | 54/92 [00:23<00:16,  2.35batch/s]
Training:  60%|█████▉    | 55/92 [00:23<00:15,  2.35batch/s]
                                                            

Training:  60%|█████▉    | 55/92 [00:23<00:15,  2.35batch/s]
Training:  61%|██████    | 56/92 [00:23<00:15,  2.35batch/s]
                                                            

Training:  61%|██████    | 56/92 [00:24<00:15,  2.35batch/s]
Training:  62%|██████▏   | 57/92 [00:24<00:14,  2.35batch/s]
                                                            

Training:  62%|██████▏   | 57/92 [00:24<00:14,  2.35batch/s]
Training:  63%|██████▎   | 58/92 [00:24<00:14,  2.35batch/s]
                                                            

Training:  63%|██████▎   | 58/92 [00:25<00:14,  2.35batch/s]
Training:  64%|██████▍   | 59/92 [00:25<00:14,  2.36batch/s]
                                                            

Training:  64%|██████▍   | 59/92 [00:25<00:14,  2.36batch/s]
Training:  65%|██████▌   | 60/92 [00:25<00:13,  2.35batch/s]
                                                            

Training:  65%|██████▌   | 60/92 [00:25<00:13,  2.35batch/s]
Training:  66%|██████▋   | 61/92 [00:25<00:13,  2.35batch/s]
                                                            

Training:  66%|██████▋   | 61/92 [00:26<00:13,  2.35batch/s]
Training:  67%|██████▋   | 62/92 [00:26<00:12,  2.35batch/s]
                                                            

Training:  67%|██████▋   | 62/92 [00:26<00:12,  2.35batch/s]
Training:  68%|██████▊   | 63/92 [00:26<00:12,  2.35batch/s]
                                                            

Training:  68%|██████▊   | 63/92 [00:27<00:12,  2.35batch/s]
Training:  70%|██████▉   | 64/92 [00:27<00:12,  2.25batch/s]
                                                            

Training:  70%|██████▉   | 64/92 [00:27<00:12,  2.25batch/s]
Training:  71%|███████   | 65/92 [00:27<00:11,  2.28batch/s]
                                                            

Training:  71%|███████   | 65/92 [00:28<00:11,  2.28batch/s]
Training:  72%|███████▏  | 66/92 [00:28<00:11,  2.31batch/s]
                                                            

Training:  72%|███████▏  | 66/92 [00:28<00:11,  2.31batch/s]
Training:  73%|███████▎  | 67/92 [00:28<00:10,  2.31batch/s]
                                                            

Training:  73%|███████▎  | 67/92 [00:28<00:10,  2.31batch/s]
Training:  74%|███████▍  | 68/92 [00:28<00:10,  2.32batch/s]
                                                            

Training:  74%|███████▍  | 68/92 [00:29<00:10,  2.32batch/s]
Training:  75%|███████▌  | 69/92 [00:29<00:09,  2.33batch/s]
                                                            

Training:  75%|███████▌  | 69/92 [00:29<00:09,  2.33batch/s]
Training:  76%|███████▌  | 70/92 [00:29<00:09,  2.33batch/s]
                                                            

Training:  76%|███████▌  | 70/92 [00:30<00:09,  2.33batch/s]
Training:  77%|███████▋  | 71/92 [00:30<00:08,  2.34batch/s]
                                                            

Training:  77%|███████▋  | 71/92 [00:30<00:08,  2.34batch/s]
Training:  78%|███████▊  | 72/92 [00:30<00:08,  2.35batch/s]
                                                            

